19
0.000     0.0     0.0     0.0     1.0
0.207     1.     1.    1.    1.0
0.227     0.4     0.4     0.4     1.0
0.481     0.45    0.45    0.45    1.0
0.534     0.5     0.5     0.5     1.0
0.919     0.55    0.55    0.55    1.0
0.979     0.6     0.6     0.6     1.0
0.980     0.65    0.65    0.65    1.0
1.004     0.7     0.7     0.7     1.0
1.005     0.75    0.75    0.75    1.0
1.043     0.8     0.8     0.8     1.0
1.044     0.85    0.85    0.85    1.0
1.109     0.9     0.9     0.9     1.0
1.114     0.95    0.95    0.95    1.0
1.217     0.95    0.95    0.95    1.0
1.496     1.0     1.0     1.0     1.0
1.856     1.0     1.0     1.0     1.0
2.000     0.8     0.8     0.8     1.0
4.000     0.7     0.7     0.7     1.0
density   red     green   blue    opacity
